--******************************************************************************
-- IRS Version:       ACE2008A
-- BADA Version:      3.6
-- File name:         STATIC_DISPLAY_FILE.DATA
-- Simulation:        ASM
-- Description:       simulation de devpt
-- Exercise:          SPIDY2
-- Airspace_env_name: ASMNEW
-- Meteo env name:    ASMNEW
-- Traffic sample:    SPEEDYD
-- Constraint config: ASMNEW
-- Architecture:      ASMNEW
-- Surveillance:      ASMNEW
-- Data validation:   V
-- Date and time:     12/02/10   08:29h
--******************************************************************************
RECORD             STATIC_POINT  
IDENT              ABESI
                LAT              NORTH 46.1597
                LONG             EAST   9.0428
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              ABRUK
                LAT              NORTH 47.3831
                LONG             EAST  15.0067
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              ADOSA
                LAT              NORTH 45.6444
                LONG             EAST  11.0264
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              AGOMO
                LAT              NORTH 45.0169
                LONG             EAST  12.8019
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              AKABI
                LAT              NORTH 47.7169
                LONG             EAST   9.2333
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              AKADO
                LAT              NORTH 45.3333
                LONG             EAST  12.5000
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              ALBET
                LAT              NORTH 45.4267
                LONG             EAST  11.5092
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              ALESE
                LAT              NORTH 46.2750
                LONG             EAST  11.4039
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              ALIVO
                LAT              NORTH 45.5233
                LONG             EAST  14.7392
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              ALPH1
                LAT              NORTH 44.6167
                LONG             EAST  12.0833
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              ALPH2
                LAT              NORTH 44.6169
                LONG             EAST  12.0836
     POINT_NAME_DISPLAY      FALSE 
RECORD             STATIC_POINT  
IDENT              ALPH3
                LAT              NORTH 44.6172
                LONG             EAST  12.0836
     POINT_NAME_DISPLAY      FALSE 
RECORD             STATIC_POINT  
IDENT              ALPH4
                LAT              NORTH 44.6172
                LONG             EAST  12.0839
     POINT_NAME_DISPLAY      FALSE 
RECORD             STATIC_POINT  
IDENT              AMDID
                LAT              NORTH 48.0972
                LONG             EAST  12.3969
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              AMEMI
                LAT              NORTH 47.8947
                LONG             EAST  10.1672
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              AMGAS
                LAT              NORTH 47.7358
                LONG             EAST  11.2506
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              AMIKI
                LAT              NORTH 47.5739
